# All firmware images below are extracted from the release mentioned in proprietary-files.txt

# Exceptions:
# modem.img: from Odin2P.20250312.203450
NON-HLOS.bin:modem.img;AB|f6124596fb79acf8314de667ad6ca4163b31f325

abl.elf:abl.img;AB
aop.mbn:aop.img;AB
aop_devcfg.mbn:aop_config.img;AB
BTFM.bin:bluetooth.img;AB
cpucp.elf:cpucp.img;AB
devcfg.mbn:devcfg.img;AB
dspso.bin:dsp.img;AB
hypvm.mbn:hyp.img;AB
imagefv.elf:imagefv.img;AB
keymint.mbn:keymaster.img;AB
multi_image.mbn:multiimgoem.img;AB
multi_image_qti.mbn:multiimgqti.img;AB
qupv3fw.elf:qupfw.img;AB
shrm.elf:shrm.img;AB
tz.mbn:tz.img;AB
uefi.elf:uefi.img;AB
uefi_sec.mbn:uefisecapp.img;AB
xbl_config.elf:xbl_config.img;AB
xbl_s.melf:xbl.img;AB
XblRamdump.elf:xbl_ramdump.img;AB
